ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,Status,StartDate,EndDate,Finished,I agree to participate in a research study conducted by the Massachusetts Institute of Technology. I...,"Now, we would like you to evaluate the economy during four-year periods. /  /    /  /  On the following page...",epc_1949,epc_1953,epc_1957,epc_1961,epc_1965,epc_1969,epc_1973,epc_1977,epc_1981,epc_1985,epc_1989,epc_1993,epc_1997,epc_2001,epc_2005,epc_2009,epc_2013,epc_2017,epc_2021,epc_2025,epc_2029,epc_2033,epc_2037,epc_2041,epc_2045,econ_weight_pres-Year 1,econ_weight_pres-Year 2,econ_weight_pres-Year 3,econ_weight_pres-Year 4,"If you were evaluating a U.S. president's handling of the economy, which would you prefer?","In previous studies like this one, most people say they place roughly equal weight on all four years..."
R_cAfvE3d8MTEft4M,Default Response Set,Anonymous,,,0,12/4/2010 18:01,12/4/2010 18:06,1,1,1,3,3,4,2,3,2,3,1,4,2,3,2,2,2,1,3,3,2,2,4,1,3,2,2,3,25,25,25,25,1,I think because things are supposed to improve over time.
R_1zUPiSqzKgsXerq,Default Response Set,Anonymous,,,0,12/4/2010 18:05,12/4/2010 18:09,1,1,1,4,3,4,2,3,3,3,2,4,1,3,3,3,2,2,4,3,3,2,2,4,3,3,3,4,25,25,30,20,1,"I may have overweighted it as well, because I suppose that people tend to pay attention to what JUST happened, rather than things that are more in the past."
R_dm8AbBnkKjlT24c,Default Response Set,Anonymous,,,0,12/4/2010 18:06,12/4/2010 18:09,1,1,1,3,4,4,3,3,4,4,3,4,2,3,4,3,4,2,4,4,4,2,2,4,3,4,4,4,25,25,25,25,1,I don't think i did but it may be because if the year before had growth they may be more hopeful for the following year.
R_eUQgr5xNGl1JFgU,Default Response Set,Anonymous,,,0,12/4/2010 18:04,12/4/2010 18:10,1,1,1,3,3,3,2,3,4,3,2,4,1,3,3,3,2,1,3,2,3,2,2,3,3,4,3,4,25,25,25,25,1,"I guess I might have, because I think of the last year as kind of predicting the path the economy will take in the future. It's not necessarily correct or reasonable, though."
R_7Tzt0ONSp9Su4h6,Default Response Set,Anonymous,,,0,12/4/2010 18:08,12/4/2010 18:14,1,1,1,3,3,4,2,3,3,4,2,4,2,3,3,3,3,2,4,3,3,3,2,4,3,4,4,4,21,23,27,29,1,"Perhaps.  I did tend to look at the trend of the 4 years as part of my analysis.  If there was good growth in the first two years but then growth flattened out, I would hesitate to give it a ""very good"" rating."
R_0IG8Dpg7DeG7ieM,Default Response Set,Anonymous,,,0,12/4/2010 18:02,12/4/2010 18:14,1,1,1,4,3,4,2,3,3,4,2,4,1,3,3,3,2,2,4,3,4,2,1,4,3,4,4,4,20,25,25,30,1,I tried not to overemphasize the last year. It's possible that when processing visual information you might subconsciously give more weight that you thought you did  to the last year since it is the most recent year even though you really didn't intend to. Have there been any data visualization studies conducted looking at that type of effect?
R_5C7i4HwltbIpYPy,Default Response Set,Anonymous,,,0,12/4/2010 18:09,12/4/2010 18:15,1,1,1,4,4,3,3,2,2,4,2,4,1,3,3,2,2,1,4,3,3,3,2,4,3,4,4,4,10,20,30,40,1,If growth in the last year was significant enough or if it outweighed the other three years all together it should be taken strongly in to consideration when judging the entire time period.  
R_7ZGA9A5ULVYMWB6,Default Response Set,Anonymous,,,0,12/4/2010 18:11,12/4/2010 18:16,1,1,1,4,4,4,3,4,4,4,2,4,2,3,3,3,3,2,4,3,3,3,2,4,3,4,4,4,15,15,35,35,1,"The younger generations have a need for immediate satisfaction.   There is now more emphasis on the most recent year.  Consider how Wall Street will shut down profitable companies because, while they are making money, they are not meeting 'expectations'.  It is simply a change in the culture."
R_38h7YqsJ7oGVZvS,Default Response Set,Anonymous,,,0,12/4/2010 18:14,12/4/2010 18:20,1,1,1,3,3,3,2,3,3,3,2,4,2,3,2,3,2,2,3,3,3,2,2,3,2,4,4,4,20,20,30,30,1,I tried to look at all four years and gave the best ratings where there was steady growth  or mostly growth.
R_0NRqWANExLl5Yu8,Default Response Set,Anonymous,,,0,12/4/2010 18:16,12/4/2010 18:25,1,1,1,2,3,2,2,3,2,3,2,2,1,2,2,2,2,2,3,2,3,2,2,2,3,2,4,3,25,25,30,20,1,I don't think that I did.  I feel like I weighted the third year the most.  / I think that maybe people do that because it is the last one that they look at!
R_9uehPEjL73WSmj2,Default Response Set,Anonymous,,,0,12/4/2010 18:15,12/4/2010 18:27,1,1,1,3,2,4,2,2,3,3,1,4,1,3,3,2,2,1,4,2,3,2,3,3,3,4,3,4,33,17,17,33,1,"The last year of the graph appears to show where the country is heading in the future. Also, since it takes time for actions performed by the current administration to be seen statistically within the economy, the last year gives an overall picture of the president's effectiveness during his term."
R_bQ2kTWHtlmNmFQE,Default Response Set,Anonymous,,,0,12/4/2010 18:25,12/4/2010 18:30,1,,1,3,3,4,2,3,3,4,2,4,1,3,4,3,2,1,4,3,4,2,2,3,3,4,4,4,20,25,25,30,1,I guess you tend to focus on how things end up.
R_0MxCJ4EnJWikJJG,Default Response Set,Anonymous,,,0,12/4/2010 18:26,12/4/2010 18:30,1,1,1,4,3,3,3,4,3,3,2,4,2,3,3,3,3,2,3,3,4,3,2,4,3,4,4,4,25,25,25,25,1,"I tried not to over weight my last year, but instead look at all four years and make my decision based on all of them. "
R_bBi53caTPoFrN4g,Default Response Set,Anonymous,,,0,12/4/2010 18:25,12/4/2010 18:30,1,1,1,3,3,3,2,3,3,3,2,4,2,3,3,2,2,1,3,3,3,3,1,3,3,4,3,4,25,25,25,25,1,I really don't think I did.  I tried to look at the 4 year period.
R_byN0IT35Eh9S81C,Default Response Set,Anonymous,,,0,12/4/2010 18:29,12/4/2010 18:34,1,1,1,3,4,3,2,3,3,4,2,4,1,4,2,3,3,1,4,3,3,2,1,4,3,4,4,4,25,25,25,25,1,Maybe because it's recent and events that occur recently tend to weight more heavily in our minds and are easily to recall. 
R_6VesYn9m2VZHRJO,Default Response Set,Anonymous,,,0,12/4/2010 18:15,12/4/2010 18:35,1,1,1,3,3,3,3,2,3,4,2,4,1,3,2,3,3,1,4,3,4,1,1,4,3,4,4,4,25,25,25,25,1,"No...I gave equal consideration to all years...however , a number of people do tend  to have a shorter  term memory versus a longer term memorys and answer emotionally."
R_bkl8aNCbT2WSfYg,Default Response Set,Anonymous,,,0,12/4/2010 18:25,12/4/2010 18:35,1,1,1,3,3,4,2,3,3,4,1,4,1,3,3,3,2,1,4,2,3,2,1,3,3,1,4,1,10,20,30,40,1,"I weighed the last year with the most because if the last year is still showing improvment then I would say what every we are doing to get there is working, but if the last year is a decline the plan is not working. "
R_9XFTe4e3pov42he,Default Response Set,Anonymous,,,0,12/4/2010 18:42,12/4/2010 18:50,1,1,1,3,2,3,2,2,2,3,1,3,1,2,2,2,2,1,3,3,2,2,1,2,3,3,3,3,10,25,25,40,2,"I said I weighted it 40% and yes, I probably did over weigh the last year.  I have to say that the last year influenced my final decision each time."
R_40i1okGNkEaK8Ru,Default Response Set,Anonymous,,,0,12/4/2010 18:45,12/4/2010 18:52,1,1,1,4,3,3,3,3,3,4,3,4,2,3,4,3,3,2,4,4,4,3,3,4,4,4,4,4,25,25,25,25,1,"I tried to average out the numbers, but maybe the last year might be a forecast for some about where the economy would be / heading there after. (So they are including the future in the four year period, based on the last. ?)"
R_9Svf2821z2PwVMg,Default Response Set,Anonymous,,,0,12/4/2010 18:50,12/4/2010 18:56,1,1,1,1,4,3,2,2,2,3,3,4,1,2,3,3,2,2,4,2,4,1,2,3,3,4,4,3,25,25,25,25,1,"I'm not sure why this happens. Thinking back on it, it's quite possible that I did the same thing as well. I tried to think of them equally in the thought process, but the end result could have heavily depended on the growth from the last year."
R_6F4Oyzcnh4o4rrK,Default Response Set,Anonymous,,,0,12/4/2010 18:56,12/4/2010 19:01,1,1,1,3,3,4,2,3,2,3,2,4,2,3,3,2,2,2,3,2,2,3,2,2,3,3,3,3,10,15,25,50,1,I intentionally placed more weight on the last year.  People who do this without realizing it are stupid.
R_1SQwL3yqrVY2kK0,Default Response Set,Anonymous,,,0,12/4/2010 18:59,12/4/2010 19:01,1,1,1,3,3,3,2,3,3,3,2,3,2,2,2,3,3,1,3,3,4,2,2,3,3,4,4,4,15,25,30,30,1,no idea
R_0NZ5zgJIi8R2h36,Default Response Set,Anonymous,,,0,12/4/2010 18:48,12/4/2010 19:03,1,1,1,4,3,4,2,3,4,4,2,4,2,3,3,3,3,2,4,3,3,3,2,4,3,4,3,4,12.5,12.5,25,50,1,"Yes, because after four years an income should have a significant amount of growth continuously."
R_0Mzww68S5gvzeLi,Default Response Set,Anonymous,,,0,12/4/2010 18:58,12/4/2010 19:04,1,1,1,3,3,3,2,2,2,3,1,4,1,2,2,2,2,1,3,2,3,2,1,3,3,4,3,4,25,25,25,25,2,"Yes, I feel I may have overweighted the last year.  It is because people look at the trend/direction thing are going in the future."
R_0jpAAZ9YwzFJXBq,Default Response Set,Anonymous,,,0,12/4/2010 19:00,12/4/2010 19:04,1,1,1,3,3,3,2,3,3,4,2,4,2,3,3,2,2,2,4,3,3,3,2,3,3,4,3,4,10,25,40,25,2,I may have.  I may be looking at what seems likely to happen in the future.
R_0k6cTt5CODlfZXe,Default Response Set,Anonymous,,,0,12/4/2010 18:58,12/4/2010 19:05,1,1,1,3,2,4,1,3,2,3,1,4,1,3,3,1,1,1,4,3,1,2,2,2,2,2,3,3,3,7,15,75,1,Personally I would not want to fee as though I am going backwards in the economy.
R_40FTcs3LpMAu5Ug,Default Response Set,Anonymous,,,0,12/4/2010 18:57,12/4/2010 19:05,1,1,1,3,1,4,1,1,2,2,1,4,1,3,2,1,1,1,4,2,1,1,4,2,3,2,4,3,25,25,25,25,1,No
R_aXzZtnEWEalZMsk,Default Response Set,Anonymous,,,0,12/4/2010 19:06,12/4/2010 19:09,1,1,1,3,3,3,2,2,2,3,2,3,1,2,2,2,2,1,3,3,3,2,2,3,3,4,4,4,25,25,25,25,1,i did not
R_0lFVJGWW4Y1E5us,Default Response Set,Anonymous,,,0,12/4/2010 19:07,12/4/2010 19:12,1,1,1,4,4,3,3,3,3,4,3,4,3,3,2,2,2,2,4,3,4,3,2,4,4,4,4,4,25,25,25,25,1,People have a tendency to think to the last thing
R_0qZGSjDQV9PhECE,Default Response Set,Anonymous,,,0,12/4/2010 19:04,12/4/2010 19:13,1,1,1,3,3,3,2,3,3,3,2,4,2,3,3,3,2,2,4,3,3,2,2,3,3,4,4,4,20,20,30,30,1,Economic growth can't really be determined by one year but rather over the course of several years in order to verify the direction of the trend.
R_7QdZQzYc47r8BYo,Default Response Set,Anonymous,,,0,12/4/2010 19:05,12/4/2010 19:13,1,1,1,4,3,4,2,4,4,4,2,4,3,3,4,2,4,3,4,4,4,3,3,2,4,4,4,4,35,25,20,20,1,"I generally didn't think I gave to much extra credence to the final year, but now I know that may not have been the case. /  / I would say that much more weight is put on the final year because the economy is viewed in different segments, when it is actually fluid and no year is more identifiable than any other. As in, there is no 4 segments years of the economy, it's just one continuous ride, but people are hardwired to think in terms of beginning and end."
R_5dnvA27QeBqEOjy,Default Response Set,Anonymous,,,0,12/4/2010 18:44,12/4/2010 19:14,1,1,1,3,3,3,2,2,2,3,1,3,1,2,3,1,2,1,3,2,4,2,1,4,3,4,4,4,20,30,30,20,1,I did not overweight the last year.
R_1Byzf7kf1BtXaXW,Default Response Set,Anonymous,,,0,12/4/2010 19:14,12/4/2010 19:17,1,1,1,2,1,2,4,3,2,4,1,4,1,3,3,3,2,1,2,1,1,3,3,1,2,4,4,1,20,20,10,50,1,"the last year is the most recent, and holds more value as it's the most current"
R_6VertDpidjMGAzG,Default Response Set,Anonymous,,,0,12/4/2010 19:09,12/4/2010 19:18,1,1,1,3,2,2,1,2,2,3,1,3,1,2,2,1,2,1,3,2,3,2,1,3,3,2,2,3,25,25,25,25,1,Possibly I did--one might think that it took that long for programs to have effect.
R_40DmpW1gFvzCjNW,Default Response Set,Anonymous,,,0,12/4/2010 19:19,12/4/2010 19:24,1,1,1,3,4,3,3,3,3,4,3,4,2,3,3,3,3,2,4,4,4,2,1,4,4,4,4,4,25,25,25,25,1,I could definitely have overestimated.  I suppose I may have done this because looking at a good last year offers a lot of hope about the state of the economy.
R_06xsckmUlPXiqKU,Default Response Set,Anonymous,,,0,12/4/2010 18:55,12/4/2010 19:25,1,1,1,3,3,3,2,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,4,25,25,25,25,1,"I tried to evaluate the 4 years equally. That was how I viewed it. / Maybe because the last year is the most current, it seem to be the most important to some people, and they give the most weight to that time."
R_9Fatfily8bmbszO,Default Response Set,Anonymous,,,0,12/4/2010 19:17,12/4/2010 19:30,1,1,1,3,3,4,1,3,3,2,1,4,1,3,2,3,1,1,4,3,3,3,3,2,3,4,3,3,25,25,25,25,1,Yeah probley because we are exspecting a improvent over the last three years
R_0wzko219PvBwckc,Default Response Set,Anonymous,,,0,12/4/2010 19:25,12/4/2010 19:30,1,1,1,3,3,3,2,3,3,4,2,4,1,3,3,2,3,1,4,3,4,2,1,4,3,4,4,4,25,25,25,25,1,I don't believe I overweighted the last year. I believe I tended to take the average trend over the years and answer based on the overall trend.
R_4IcUfoWheUiFkYk,Default Response Set,Anonymous,,,0,12/4/2010 19:20,12/4/2010 19:31,1,1,1,3,2,3,1,2,2,3,2,3,2,2,2,1,2,2,3,2,2,2,3,3,2,3,4,3,20,20,25,35,1,I think people placing much more weight on the last year but I made my decisions by adding the totals of all  the growths over the four years together.
R_bxe7UMfMXED5El6,Default Response Set,Anonymous,,,0,12/4/2010 19:23,12/4/2010 19:32,1,1,1,3,3,3,2,2,3,3,1,4,1,2,3,1,2,1,3,3,3,1,1,3,3,4,4,4,25,25,25,25,1,"I was doing some quick math to see if the negative years matched the positive years I thought I was giving a fair amount of weight to negative years, such that it would take a really good year to not only overcome the negative but to surpass it and move the overall total (across 4 years) into positive territory. But I can see that I may well have weighed the last yeaar a bit more than equally. "
R_06Vf8KEUaF1xKDO,Default Response Set,Anonymous,,,0,12/4/2010 19:29,12/4/2010 19:34,1,1,1,4,3,4,3,3,4,4,3,4,2,4,3,3,3,2,4,3,4,3,2,4,3,4,4,4,25,25,25,25,1,No.  I looked at the over all positive or negative for all 4 years together to make my determination.  If the stats don't bear out that way for me I would be very surprised.
R_87gYOrk2hyuDLKY,Default Response Set,Anonymous,,,0,12/4/2010 19:28,12/4/2010 19:34,1,1,1,4,3,4,2,3,3,4,2,4,2,3,3,3,2,1,4,3,4,3,2,4,3,4,4,4,25,25,25,25,1,"No, I look at my growth over the past few years not just one.  I think since the economy is in such bad shape as as result of the 8 years the previous administration sank us into, it's not fair to look at just last year as a measure of how things are progressing."
