ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,Status,StartDate,EndDate,Finished,I agree to participate in a research study conducted by the Massachusetts Institute of Technology. I...,"Now, we would like you to evaluate the economy during four-year periods. /  /    /  /  On the following page...",epc_1949,epc_1953,epc_1957,epc_1961,epc_1965,epc_1969,epc_1973,epc_1977,epc_1981,epc_1985,epc_1989,epc_1993,epc_1997,epc_2001,epc_2005,epc_2009,epc_2013,epc_2017,epc_2021,epc_2025,epc_2029,epc_2033,epc_2037,epc_2041,epc_2045,econ_weight_pres-Year 1,econ_weight_pres-Year 2,econ_weight_pres-Year 3,econ_weight_pres-Year 4,"If you were evaluating a U.S. president's handling of the economy, which would you prefer?","In previous studies like this one, most people say they place roughly equal weight on all four years..."
R_8qaL2vXLsHBRmHW,Default Response Set,Anonymous,,,0,12/4/2010 19:14,12/4/2010 19:37,1,1,1,2,4,2,2,1,2,3,1,4,1,3,3,2,2,1,4,2,4,3,1,4,2,4,4,4,20,25,35,20,1,Because people think that things should improve yearly.
R_eRj9rle6PFrDqKw,Default Response Set,Anonymous,,,0,12/4/2010 19:37,12/4/2010 19:43,1,1,1,3,4,4,2,3,3,4,2,4,3,3,3,2,3,2,4,3,4,3,2,4,3,4,4,4,20,25,25,30,1,Perhaps people think the change in the last year is the beginning of a trend.
R_b44abWyj9bimlj6,Default Response Set,Anonymous,,,0,12/4/2010 19:36,12/4/2010 19:44,1,1,1,4,3,4,2,3,3,4,2,4,2,3,3,3,3,2,4,3,3,3,2,4,3,4,4,4,25,25,25,25,1,I tried to look at the average of all four years.
R_73yHApwqWI4e1ko,Default Response Set,Anonymous,,,0,12/4/2010 19:44,12/4/2010 19:48,1,1,1,3,3,4,2,3,3,3,2,3,2,2,3,2,2,2,4,3,2,2,2,3,3,3,4,4,10,20,30,40,1,I think that it is the most recent and what we can relate to
R_a9mJgrosmzFbWiE,Default Response Set,Anonymous,,,0,12/4/2010 19:39,12/4/2010 19:49,1,1,1,3,4,3,3,3,3,4,2,4,2,3,3,3,3,1,3,3,4,3,2,4,3,4,4,4,25,25,25,25,1,
R_8FVrvm9UP3d3jdW,Default Response Set,Anonymous,,,0,12/4/2010 19:38,12/4/2010 19:50,1,1,1,3,3,3,2,3,3,3,2,3,2,3,3,3,2,2,3,2,3,3,2,3,3,3,3,3,25,25,25,25,1,"I think recent economic events, positive or negative weigh more heavily in the opinions of individuals.  It is a lot tougher to reflect objectively and not be influenced by events of the recent past--especially when the last year has been a difficult one.."
R_a8IuiAgAzGRcnVG,Default Response Set,Anonymous,,,0,12/4/2010 19:49,12/4/2010 19:53,1,1,1,3,3,4,1,2,2,2,1,4,2,3,2,2,1,2,4,3,1,3,3,1,3,2,2,3,30,10,20,40,1,"I did give more thought to the last year, since it is the most recent and has more to do with current conditions than the other years."
R_0j6C39V4AxVX9gE,Default Response Set,Anonymous,,,0,12/4/2010 19:28,12/4/2010 19:54,1,1,1,4,3,3,3,3,4,4,2,4,1,3,3,2,2,2,4,2,3,3,2,4,3,4,4,4,30,15,15,40,2,"Because the time chosen to evaluate was four years,I ""automatically"" thought in terms of a presidential term.Thinking in those terms,I think a president inherits a year or two of the previous president's economy.The final years are ""his"" economy and if personal income rises in the fourth year,then at least the economy was on the rise at the end of the term.That was my thinking which is probably totally different from other people's way of evaluating the terms."
R_bK5VqA58TxIwkJK,Default Response Set,Anonymous,,,0,12/4/2010 19:54,12/4/2010 20:01,1,1,1,3,3,3,2,3,3,4,2,3,2,3,2,3,3,2,3,3,4,2,2,3,3,4,4,4,25,25,25,25,1,"Probably the thought of what have you done for me lately. Also, argument to sway political views."
R_9XK8VrtgVEcKD2s,Default Response Set,Anonymous,,,0,12/4/2010 19:58,12/4/2010 20:05,1,1,1,4,3,4,2,3,3,2,1,4,2,3,1,2,2,1,4,4,3,2,1,2,3,4,4,3,31,20,30,19,1,No I tried to do it higher the first year and almost even the rest of years
R_bgt9BMnabF9cL9a,Default Response Set,Anonymous,,,0,12/4/2010 20:05,12/4/2010 20:10,1,1,1,4,4,4,3,3,4,4,2,4,2,3,3,3,2,2,4,3,3,3,2,4,3,4,4,4,20,25,25,30,1,"possibly, because it is the last statitstic you see"
R_bdsIXOrwkW9deni,Default Response Set,Anonymous,,,0,12/4/2010 20:02,12/4/2010 20:12,1,1,1,3,3,4,2,3,3,3,1,4,1,3,3,2,2,1,4,2,2,3,2,4,3,4,3,4,16,17,17,50,1,"I actually think that I stated that I gave the last year more weight than I actually did, after rethinking about it.  People probably do this because once you get through the four years, the important thing is that you are further ahead than you were at the beginning of the period, so if the beginning of the period was bad, it could be made up for by improvements in later years."
R_0eNT9dF7BH8mnSA,Default Response Set,Anonymous,,,0,12/4/2010 20:09,12/4/2010 20:18,1,1,1,2,3,3,1,1,3,3,1,4,1,2,2,1,1,1,3,2,3,1,1,4,2,4,4,3,25,25,25,25,1,"I guess that ""all's well that ends well."" Personally, I noticed a bias in my own answers towards lower ratings for periods with negative growth surrounded by positive growth, i.e. a negative one plue two positive ones is not as good as three positive two-thirds. Since economic policy takes time, maybe people weight the last year higher because it reflects the current regime's policies. Personally, I don't think any president in my lifetime understood the economy except Ronald Reagan and I disliked him for other reasons. Intelligence and an understanding of the economy don't always go hand in hand."
R_bC1vvlNzeuYiCIk,Default Response Set,Anonymous,,,0,12/4/2010 20:07,12/4/2010 20:20,1,1,1,3,4,3,2,3,2,3,2,4,2,3,3,3,2,1,4,3,3,2,2,4,3,3,4,4,25,25,25,25,1,people have a short memory. 
R_4NJuSIkJywDAF3m,Default Response Set,Anonymous,,,0,12/4/2010 20:06,12/4/2010 20:20,1,1,1,4,3,4,3,3,3,4,2,4,2,3,3,3,3,1,4,3,4,2,1,3,3,4,4,4,25,25,25,25,1,It is certainly possible. A large gain or loss of percentage growth could certainly influence judgement. The latest results are certainly freshest in memory and likely to influence thinking about a longer period.
R_26n6esnVDzWDDbS,Default Response Set,Anonymous,,,0,12/4/2010 20:15,12/4/2010 20:22,1,1,1,4,3,3,3,3,3,4,2,4,2,3,3,2,3,1,4,3,4,3,2,4,3,4,4,4,25,25,25,25,1,"no. i split it equally.  You want a balance, you dont want to just judge the last year."
R_4VDHTyvnxPj5Z9W,Default Response Set,Anonymous,,,0,12/4/2010 20:18,12/4/2010 20:24,1,1,1,3,3,3,1,3,2,4,1,4,2,2,3,2,2,1,4,2,3,2,1,4,2,4,3,4,25,25,25,25,1,"No, I was not looking at ""year 1"" or ""year 4"" but the actual growth, I was looking to see if we were positive all four years, if not positive, how low was the low....didn't matter which year the low occurred in. So I believe I was equal for each year."
R_1TR60RXHCxVnYpe,Default Response Set,Anonymous,,,0,12/4/2010 20:16,12/4/2010 20:27,1,1,1,4,4,4,2,2,4,4,2,4,2,4,2,2,1,1,4,3,3,2,1,4,4,4,4,4,70,20,0,10,1,
R_4ZvyjYYKHaaWgxS,Default Response Set,Anonymous,,,0,12/4/2010 20:19,12/4/2010 20:31,1,1,1,4,4,4,3,3,4,4,2,4,2,3,4,3,3,1,4,4,4,2,1,4,4,4,4,4,25,25,25,25,1,"It's possible that I over weighted the last year, but I don't think so, because I added up the numbers in my head (or at least quickly estimated the total) for most of the charts. I suppose that most people tend to overweight the final year because they have been trained through the education system to plot growth as a rising curve or line, whereas this format presents growth as any positive value regardless of its relationship to the previous measurement."
R_29w6DPTLYzvFbIE,Default Response Set,Anonymous,,,0,12/4/2010 20:37,12/4/2010 20:47,1,1,1,3,3,3,2,2,2,3,1,4,1,2,2,2,2,1,3,3,3,2,2,3,2,4,3,3,25,25,25,25,1,"I don't think I over weighted it but can't be sure. But, everybody wants the last year to have been a good one."
R_00VdQwF5LJRmhKs,Default Response Set,Anonymous,,,0,12/4/2010 20:43,12/4/2010 20:51,1,1,1,4,4,4,3,4,3,4,2,4,2,3,3,2,1,1,4,3,4,3,4,4,3,4,4,4,10,20,20,50,1,"I know I overweighted the last year. I think it is because I was looking at the fourth year as sort of a ""result"" instead of part of an average. i didn't start to realize this until abou half way trhrough the survey."
R_e8KPiMYQ3NUomFu,Default Response Set,Anonymous,,,0,12/4/2010 20:46,12/4/2010 20:52,1,1,1,3,3,4,1,3,3,3,2,4,1,2,2,2,2,1,4,2,3,2,1,3,2,4,3,4,25,25,25,25,1,I am not sure.
R_d7pWIlCWCMw0Kzi,Default Response Set,Anonymous,,,0,12/4/2010 20:40,12/4/2010 20:56,1,1,1,3,3,4,2,3,4,4,2,4,1,3,3,3,2,2,4,4,4,3,2,4,3,4,4,4,15,20,25,40,1,"I don't think so. I gave it a 40% because if there were three good years (+) and the fourth year was bad (-), then I looked at just how bad the fourth was before making my judgment.  I felt there would have to be 4 plus years to give a very good rating.  There were lots of 4 year periods I gave a fairly good rating to.  I gave this rating based on the overall assessment of the 4 years in the period.  A period could get a fairly good rating if 2 years were slightly negative but there were also 2 very good years.  I gave the last year a 40% weight because I realize that it's the last year I looked at before I made my decision."
R_5ur6GH26bPxIIkI,Default Response Set,Anonymous,,,0,12/4/2010 21:01,12/4/2010 21:10,1,1,1,4,4,4,2,3,3,4,2,4,1,3,3,3,3,1,3,3,4,3,1,4,3,4,4,4,15,20,30,35,1,"I tried not to, but perhaps the feeling is that ""things are getting better"" so people tend to carry that idea out into the future and think it will continue.   /  / I tried to look more at the average over the four years, the stability (preferred slower growth sustained, as opposed to one great year and several poor ones).   /  / I hope this helps....... It would also help if you could see all the graphs at once, because I think you get started and then as you see the graphs, perhaps start adjusting what you think is ""fairly good"" or ""fairly bad"" accordingly.  "
R_a4wny2LPjkF6x0w,Default Response Set,Anonymous,,,0,12/4/2010 21:05,12/4/2010 21:11,1,1,1,3,3,4,2,3,3,3,2,4,2,2,2,3,2,1,4,3,2,2,1,4,3,4,3,4,20,10,20,50,1,I guess I'm looking for improvement and if the last year was lower or completely nosedived I figure it could continue to go down or remain low.
R_4YMfiKM9JIcIX52,Default Response Set,Anonymous,,,0,12/4/2010 21:12,12/4/2010 21:18,1,1,1,4,4,3,2,3,3,4,2,4,1,3,3,2,3,1,4,3,3,3,2,4,4,4,4,4,10,20,30,40,1,I believe that people give more weight to the last year because they believe it indicates the direction in which the future economy is heading.
R_a4v0VU9ztwcb5iI,Default Response Set,Anonymous,,,0,12/4/2010 20:46,12/4/2010 21:23,1,1,1,2,3,3,2,1,3,3,1,3,1,2,2,1,2,1,3,2,3,2,1,3,2,4,4,4,25,25,25,25,1,People tend to overvalue the most recent performance and believe that it will be an indicator of what to expect for the next year.
R_1Xp1vOEks4Jg7wo,Default Response Set,Anonymous,,,0,12/4/2010 21:24,12/4/2010 21:29,1,1,1,4,3,4,2,3,2,3,1,4,2,4,3,2,1,2,4,3,3,3,3,4,3,4,3,4,15,20,40,25,1,"I did outweigh the last year, but only if the trend showed a downward or upward turn.  If the previous three years were fairly good or fairly bad, I rated it as such.  However, most people are in the ""what have you done for me lately"" frame of mind, suggesting that regardless of the previous three years, the state of the economy in the current year is what matters the most."
R_bQHI63YLsjcswhC,Default Response Set,Anonymous,,,0,12/4/2010 21:33,12/4/2010 21:40,1,1,1,4,3,3,2,3,4,3,2,3,2,3,3,2,3,1,3,3,3,3,1,3,3,4,3,4,10,20,30,40,1,"It is hard not to overweight the situation when it is discussed hours and hours by everybody and every media outlet.  The fear of the future is very scary, and many people feel that maybe they are okay now, but if everything continues to decline at the same rate could be in big trouble.  Also regarding this survey, I tried to think of it like this:  if year one was -2, and then year 2 was +2, that evens it.  So year 3 and 4 were the deciding years on how I rated the economy over the whole 4 years."
R_eniyUGKg7bWSsBe,Default Response Set,Anonymous,,,0,12/4/2010 21:43,12/4/2010 21:48,1,1,1,3,3,3,2,3,4,3,2,4,2,3,2,2,2,1,3,2,3,2,1,2,3,4,3,4,15,15,30,40,1,Most people are focused on the last year because it affects them the most.
R_0feWClLAv3TQZvu,Default Response Set,Anonymous,,,0,12/4/2010 21:38,12/4/2010 21:56,1,1,1,2,3,3,2,2,3,3,2,3,1,2,2,2,2,1,3,2,2,2,1,3,2,3,3,4,25,25,25,25,1,"It's possible but if I did, I wasn't aware of it.  I tried to consider the rate of gain (or loss) for each year and how they averaged out over the 4 year period.  "
R_bf79ESj2LSqOqyg,Default Response Set,Anonymous,,,0,12/4/2010 21:52,12/4/2010 21:56,1,1,1,3,3,4,3,3,3,3,2,4,2,3,3,3,3,2,3,3,4,2,3,4,3,4,4,4,15,20,25,40,2,Because the change in the final percentage incorporates the gains of the previous years.
R_cFRKQTJgekJoES0,Default Response Set,Anonymous,,,0,12/4/2010 21:44,12/4/2010 22:03,1,1,1,3,3,4,1,3,2,2,2,4,1,3,2,2,1,1,4,3,3,1,1,2,3,4,3,4,25,25,25,25,1,"I tried to look at each year.  If there was substantial growth from the first year to the second, from the second to the third, and from the third to the fourth, I believe the economy was good.  If there was negative growth in the first year, but measured growth in years 2 or 3, I tried to use year four as the determing factor.   /  / I think it is difficult to recall previous hard times, when we have a sense of prosperous and good times within our reach.  "
R_ebbZ6T5LxcXvcUc,Default Response Set,Anonymous,,,0,12/4/2010 21:56,12/4/2010 22:03,1,1,1,3,3,3,2,3,3,4,2,3,2,3,3,3,2,2,4,3,3,2,1,4,3,4,4,4,25,25,25,25,1,I think most people remember only the previous year because it is fresh in their mind.   But I realize that we must use four years in order to see a trend.  One year or the previous year does not represent a trend. 
R_1GFcbqF1k5qbaXG,Default Response Set,Anonymous,,,0,12/4/2010 22:00,12/4/2010 22:04,1,1,1,3,3,3,2,3,3,3,2,4,2,2,3,2,2,2,3,3,3,2,1,3,3,4,4,4,25,25,25,25,2,because they generally have to use their policies to overcome theier previous prersidents results beforte their own policies take hold
R_3laXKm5py6z0mZS,Default Response Set,Anonymous,,,0,12/4/2010 22:05,12/4/2010 22:11,1,1,1,3,3,3,2,3,2,3,2,3,2,3,3,2,2,2,3,2,3,3,2,3,3,3,3,4,25,25,25,25,1,Yes .maybe because it is the most recent 
R_das2r1gXAoqN1K4,Default Response Set,Anonymous,,,0,12/4/2010 22:06,12/4/2010 22:12,1,1,1,3,2,4,2,1,2,3,1,3,1,2,2,1,1,1,4,1,3,2,2,1,2,3,3,4,10,25,30,35,1,"I think  it would be better for everyone for there to be steady growth over the four years instead of a big jump between the last two years. It seems to me when there is a huge jump in a year, there is more of a chance for a huge crash the year after that."
R_1ZXktiogIHVC2fq,Default Response Set,Anonymous,,,0,12/4/2010 22:11,12/4/2010 22:22,1,1,1,3,2,4,1,2,3,3,1,4,2,4,3,1,1,1,4,2,3,2,4,3,2,4,4,3,0,0,0,100,2,I definitely overweighted the last year.  I don't know why.
R_1AOqWZaSQnoOlKY,Default Response Set,Anonymous,,,0,12/4/2010 22:19,12/4/2010 22:24,1,1,1,4,3,4,2,3,3,4,1,4,1,3,3,3,3,2,4,3,4,2,1,3,3,4,4,4,25,25,25,25,1,Could be... it's nice to see the 4 years end on a more positive note than the other years.  Maybe it looks like an upward trend will continue into the next year.
