Response ID,RespondantKey,Date Started,Date Finished,Status,Linked From,Comments,Country,Region,City,,econ_1949,econ_1953,econ_1957,econ_1961,econ_1965,econ_1969,econ_1973,econ_1977,econ_1981,econ_1985,econ_1989,econ_1993,econ_1997,econ_2001,econ_2005,econ_2009,econ_2013,econ_2017,econ_2021,econ_2025,econ_2029,econ_2033,econ_2037,econ_2041,econ_2045,Year 1,Year 2,Year 3,Year 4,pink,red,green,white,black,blue,,
76030153,0,3/31/2010 11:11,3/31/2010 11:29,Saved,,,United States,Massachusetts,Cambridge,1022_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76031651,0,3/31/2010 11:15,3/31/2010 11:20,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,New York,Huntington,1022_years,3,2,3,3,3,3,2,4,2,4,3,3,3,3,4,4,4,2,4,3,2,1,1,2,2,20,20,30,30,,,green,,black,,none,76031651
76033173,0,3/31/2010 11:18,3/31/2010 11:35,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Virginia,Williamsburg,1022_years,3,1,3,3,3,3,3,4,2,3,3,3,3,3,4,3,3,3,3,3,2,2,1,2,3,20,25,25,30,,,green,,black,,Enjoyable survey.,76033173
76033592,0,3/31/2010 11:20,3/31/2010 11:36,Submitted,,,United States,Indiana,Etna Green,1022_years,4,2,4,3,3,3,3,4,2,4,4,3,3,4,4,4,4,2,4,2,4,3,1,1,4,20,20,20,40,,,green,,black,,"This is interesting. I tended to think of any personal income growth as good, even if it was low.",76033592
76034235,0,3/31/2010 11:21,3/31/2010 11:37,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Ohio,Akron,1022_years,3,2,1,4,3,4,3,4,1,3,3,2,4,3,4,3,3,3,3,1,3,2,1,3,2,0,25,25,50,,,green,,black,,Nice survey.,76034235
76034642,0,3/31/2010 11:22,3/31/2010 11:29,Saved,,,United States,Pennsylvania,Highspire,1022_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76036351,0,3/31/2010 11:26,3/31/2010 11:34,Submitted,,,United States,Arizona,Tucson,1022_years,4,3,3,3,3,3,3,4,2,3,4,4,3,3,4,3,3,2,4,2,3,3,2,3,3,25,25,25,25,,,green,,black,,,76036351
76036422,0,3/31/2010 11:26,3/31/2010 11:33,Saved,,,United States,Tennessee,Clinton,1022_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76036677,0,3/31/2010 11:27,3/31/2010 11:49,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Utah,Alpine,1022_years,3,3,3,3,3,4,3,4,4,4,4,4,4,3,4,4,4,3,4,4,3,2,2,3,3,30,25,25,20,,,,white,,,wasn't clear if %change was from previous year or based on original income level.,76036677
76037492,0,3/31/2010 11:29,3/31/2010 11:42,Saved,,,United States,Arizona,Fort Huachuca,1022_years,,,,,,,3,,,3,2,3,4,,,3,,,2,,,,,2,,,,,,,,,,,,,
76037720,0,3/31/2010 11:29,3/31/2010 11:39,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,California,Tracy,1022_years,3,2,3,2,3,3,2,3,3,3,4,3,3,2,4,3,3,2,4,3,2,2,2,2,2,25,25,25,25,,,green,,black,,,76037720
76038649,0,3/31/2010 11:32,3/31/2010 11:49,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Arkansas,Bentonville,1022_years,3,2,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,1,1,3,25,25,25,25,,red,,,,,"None, thanks. Hope this helps!",76038649
76040495,0,3/31/2010 11:36,3/31/2010 11:48,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Illinois,Chicago,1022_years,3,3,3,3,3,3,3,4,1,4,2,3,4,3,4,3,4,1,4,1,4,2,1,1,3,10,25,30,35,,,green,,black,,,76040495
76041335,0,3/31/2010 11:38,3/31/2010 11:48,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,Belgium,Antwerpen,Borgerhout,1022_years,3,2,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,3,3,2,3,4,20,20,20,40,,,green,,black,,none,76041335
76041966,0,3/31/2010 11:39,3/31/2010 11:54,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Florida,Saint Augustine,1022_years,4,2,4,4,2,4,3,3,1,4,4,3,4,3,4,3,3,3,4,2,4,2,2,3,3,10,30,30,30,,,green,,black,,,76041966
76044257,0,3/31/2010 11:44,3/31/2010 11:57,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Missouri,Salem,1022_years,3,2,3,3,2,3,3,4,1,3,4,4,4,3,4,3,3,3,4,2,3,3,1,1,3,5,15,30,50,,,green,,black,,,76044257
76045613,0,3/31/2010 11:47,3/31/2010 11:56,Saved,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Wisconsin,Cudahy,1022_years,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
76054674,0,3/31/2010 12:07,3/31/2010 12:15,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Idaho,Moscow,1022_years,4,1,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,2,4,4,4,3,2,2,3,20,25,25,30,,,green,,black,,,76054674
76055259,0,3/31/2010 12:08,3/31/2010 12:48,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Arizona,Litchfield Park,1022_years,3,1,3,4,4,4,4,3,3,3,4,2,4,3,4,4,4,3,4,3,3,3,1,2,3,25,25,25,25,,,green,,black,,interesting survey,76055259
76055516,0,3/31/2010 12:09,3/31/2010 12:18,Saved,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Washington,Issaquah,1022_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76055554,0,3/31/2010 12:09,3/31/2010 12:23,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Michigan,Taylor,1022_years,4,3,3,3,3,4,3,4,3,4,4,4,4,4,4,4,4,3,4,3,3,2,2,2,3,25,25,25,25,,,,,,blue,,76055554
76056915,0,3/31/2010 12:12,3/31/2010 12:28,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Idaho,Blackfoot,1022_years,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,1,3,30,20,25,25,,,green,,black,,,76056915
76057465,0,3/31/2010 12:14,3/31/2010 12:43,Submitted,,,United States,Texas,Livingston,1022_years,4,1,3,3,2,4,3,4,3,4,3,4,4,3,4,4,3,3,4,1,3,1,1,2,3,5,20,25,50,,,green,,black,,,76057465
76058295,0,3/31/2010 12:16,3/31/2010 12:28,Submitted,,,United States,New York,Staten Island,1022_years,3,1,2,4,2,3,2,4,2,3,3,3,4,3,4,3,2,2,3,2,3,1,1,2,3,20,20,30,30,,,green,,black,,,76058295
76061355,0,3/31/2010 12:23,3/31/2010 12:47,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Ohio,Holland,1022_years,2,1,1,3,1,3,2,4,1,3,3,2,4,3,4,3,3,3,3,1,2,1,1,2,2,20,20,20,40,,,green,,black,,"No, but thank you.",76061355
76062860,0,3/31/2010 12:26,3/31/2010 12:41,Submitted,,,United States,,,1022_years,3,1,2,3,4,3,3,4,2,4,3,3,3,3,4,4,4,3,4,2,3,2,2,1,3,10,20,30,40,,,,,black,,,76062860
76064709,0,3/31/2010 12:30,3/31/2010 12:47,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,New York,Middle Village,1022_years,3,3,3,3,2,3,3,3,2,3,4,4,4,3,3,4,3,3,3,2,2,3,2,2,3,15,20,35,30,,,green,,black,,,76064709
76072402,0,3/31/2010 12:48,3/31/2010 13:06,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Maryland,Laurel,1022_years,3,2,3,3,3,3,3,4,3,3,4,2,3,3,4,3,4,2,4,3,2,3,1,1,3,22,25,28,25,,,green,,black,,,76072402
76077106,0,3/31/2010 13:00,3/31/2010 13:20,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Florida,Winter Park,1022_years,3,2,3,2,3,3,2,3,3,3,3,3,3,3,4,3,3,3,3,3,2,2,1,2,2,30,25,25,20,,,green,,black,,No comments,76077106
76078078,0,3/31/2010 13:02,3/31/2010 13:15,Submitted,,,United States,Delaware,Dover,1022_years,3,1,2,4,3,3,3,3,3,3,4,3,4,3,4,3,4,3,3,3,3,2,2,2,4,20,20,20,40,,,green,,black,,,76078078
76082239,0,3/31/2010 13:11,3/31/2010 13:20,Submitted,,,United States,California,San Diego,1022_years,4,3,4,3,4,3,3,4,4,4,4,4,3,3,4,4,4,3,4,4,4,3,2,2,3,25,25,25,25,,,,white,,,,76082239
76087042,0,3/31/2010 13:23,3/31/2010 13:33,Submitted,,,United States,,,1022_years,3,2,3,3,3,3,3,4,3,3,3,3,3,3,4,3,4,2,4,3,3,2,2,2,3,25,25,25,25,,,green,,black,,"wish there was a wider variation of choices.....""fairly good"" covers a really wide area, for example, and could be used for a big difference in performance of the economy.",76087042
76099849,0,3/31/2010 13:50,3/31/2010 14:03,Saved,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Michigan,Saginaw,1022_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76100618,0,3/31/2010 13:52,3/31/2010 13:58,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Massachusetts,Westford,1022_years,3,2,4,2,3,3,2,2,3,4,3,4,3,3,4,4,2,2,3,3,3,2,1,2,3,20,20,20,40,,,green,,black,,,76100618
76110627,0,3/31/2010 14:13,3/31/2010 14:32,Submitted,,,United States,Illinois,Chicago,1022_years,3,1,2,2,3,3,2,3,2,3,3,3,3,2,4,3,3,2,3,3,2,1,1,2,2,20,20,30,30,,,green,,black,,,76110627
76113101,0,3/31/2010 14:18,3/31/2010 14:31,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Ohio,Chagrin Falls,1022_years,3,2,3,3,3,3,2,3,3,3,4,3,3,3,4,3,3,2,3,3,2,1,1,2,2,20,20,30,30,,,green,,black,,,76113101
76131027,0,3/31/2010 14:54,3/31/2010 15:09,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Washington,Tacoma,1022_years,4,1,2,2,3,3,2,4,3,3,4,4,3,3,4,3,4,3,4,2,2,2,1,1,2,25,30,30,15,,,green,,black,,,76131027
76140314,0,3/31/2010 15:12,3/31/2010 15:26,Submitted,,,United States,New Jersey,Trenton,1022_years,2,1,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,3,2,1,1,1,2,15,25,30,30,,,green,,black,,,76140314
76146112,0,3/31/2010 15:24,3/31/2010 15:35,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Florida,Pensacola,1022_years,3,1,3,2,2,3,3,4,1,4,3,3,2,3,4,3,3,3,3,2,3,2,2,1,2,25,25,25,25,,,green,,black,,I looked at the overall trends.,76146112
76152583,0,3/31/2010 15:36,3/31/2010 15:54,Submitted,,,United States,California,Torrance,1022_years,3,1,3,2,1,3,3,3,2,3,4,3,4,4,4,4,3,2,3,2,3,2,1,2,3,25,25,0,50,,,green,,black,,,76152583
76153405,15500433,3/31/2010 15:38,3/31/2010 15:54,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Alabama,Birmingham,1022_years,3,3,3,3,3,4,3,4,3,4,4,4,4,3,4,3,4,2,4,3,3,2,1,1,3,25,25,25,25,,,,,,blue,,76153405
76219995,0,3/31/2010 18:02,3/31/2010 18:14,Submitted,,,United States,Washington,Silverdale,1022_years,3,2,3,3,2,3,3,4,2,3,3,3,3,3,4,3,3,2,3,1,3,2,1,2,3,10,10,30,50,,,green,,black,,,76219995
76229430,0,3/31/2010 18:28,3/31/2010 18:41,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Virginia,Covington,1022_years,3,1,2,2,3,3,2,3,2,2,3,3,3,2,3,3,3,3,3,3,2,1,1,2,2,20,25,25,30,,,green,,black,,,76229430
76244450,0,3/31/2010 19:15,3/31/2010 19:19,Saved,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Pennsylvania,Bethlehem,1022_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76248271,0,3/31/2010 19:26,3/31/2010 19:40,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,New Jersey,River Edge,1022_years,4,2,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,3,2,2,2,3,10,25,25,40,,,green,,black,,"For the first few questions,  I had nothing to compare the data to so I wasn't sure whether a certain amount constituted good or very good compared to the rest of the results.",76248271
76257596,0,3/31/2010 19:56,3/31/2010 20:35,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Ohio,Dayton,1022_years,3,1,2,4,1,4,4,4,1,3,3,2,4,3,3,3,4,4,3,1,3,2,2,2,3,10,10,15,65,,,green,,black,,The percentage weight was actually difficult to determine because there were a few times when I took all of the years into account equally to decide whether the 4th year was actually in a good standing by comparison.,76257596
76264745,0,3/31/2010 20:21,3/31/2010 20:33,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,,,1022_years,3,1,3,3,2,3,3,3,2,3,3,2,3,3,4,3,3,3,3,1,3,2,1,2,3,15,20,25,40,,,green,,black,,,76264745
76282833,0,3/31/2010 21:26,3/31/2010 21:37,Submitted,,,United States,California,Tustin,1022_years,3,3,3,3,3,3,3,4,3,4,4,4,3,3,4,3,4,3,4,4,3,3,3,3,3,25,25,25,25,,,green,,black,,,76282833
76283719,0,3/31/2010 21:30,3/31/2010 21:37,Saved,,,United States,California,Tustin,1022_years,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
76288078,0,3/31/2010 21:46,3/31/2010 21:54,Submitted,http://web.mit.edu/~glenz/Public/plots/agreement.htm,,United States,Maryland,Crofton,1022_years,3,2,3,3,3,3,3,4,4,3,4,3,3,3,4,4,4,2,3,3,3,2,1,2,3,25,25,25,25,,,green,,black,,,76288078
